"고유번호","언어","상호명","주소","신주소","전화번호","팩스번호","웹사이트","운영시간","운영요일","휴무일","교통정보","태그","장애인편의시설"
"252","ko","63스퀘어","150-763 서울 영등포구 여의도동 60 ","07345 서울 영등포구 63로 50 (여의도동 63한화생명빌딩) ","1833-7001","","www.63art.co.kr","매일 10:00 - 19:00 아쿠아리움 / 연중무휴 (운영시간 마감 30분 전 입장마감) 매일 10:00 - 20:00 63아트 / 연중무휴 (운영시간 마감 30분 전 입장마감)","월~일","연중무휴","1호선 대방역 6번 출구 셔틀버스 탑승    5호선 여의도역 5번 출구 셔틀버스 탑승    5호선 여의나루역 4번 출구 셔틀버스 탑승 ","63아쿠아플라넷여의도63빌딩레스토랑 63빌딩전망대 전망대아쿠아리움63스퀘어63빌딩 63아트 데이트코스","엘리베이터장애인 안내(휠체어 대여 및 기타)장애인 전용 주차장장애인화장실접근가능"
"432","en","Bongeunsa Temple","135-870 73 Samseong-dong Gangnam-gu Seoul Korea ","06087 531 Bongeunsa-ro Gangnam-gu Seoul Korea  ","[phone]","[phone]","http://www.bongeunsa.org/","","","","* Subway Line 9 Bongeunsa Station Exit 1 * Subway Line 2 Samseong Station Exit 6     * Subway Line 7 Cheongdam Station Exit 2","LanternParadeGangnamTempleStayBuddhistTempleCoexHistoricSiteBongeunsaBuddhism","Accessible Information Centers &amp; Services(Wheelchair rentals etc.)Accessible ParkingAccessible Restrooms"
"296","en","Changdeokgung Palace ","110-360 2-71 Waryong-dong Jongno-gu Seoul ","03072 2-71 Waryong-dong Jongno-gu Seoul ","[phone]","[phone]","http://www.cdg.go.kr/eng/","February - May 09:00 - 18:00 (Last entry at 17:00) June - August 09:00 - 18:30 (Last entry at 17:30) September - October 09:00 - 18:00 (Last entry at 17:00) November - January 09:00 - 17:30 (Last entry at 16:30)","","Closed Mondays","Subway Line 3 Anguk Station Exit 3 (5 minutes by foot) Subway Line 5 Jongno 3-ga Station Exit 6 (10 minutes by foot)","SeoulAttractionsSeoulAttractionsSeoulHanbokTourKoreaTravelCourseForbiddenCityTourSeoulEssentialTravelDestinationsSeoulDateCourseSeoulTravelCourseWorldHeritageSiteSeoulKoreanCultureKoreanTraditionChangdeokgungPalace","Accessible Information Centers &amp; Services(Wheelchair rentals etc.)Accessible ParkingAccessible Restrooms"
"298","en","Changgyeonggung Palace","110-360 Waryong-dong Jongno-gu Seoul 2-1","03072 185 Changgyeonggung-ro Jongno-gu Seoul ","[phone]","","http://english.cha.go.kr/html/HtmlPage.do?pg=/royal/RoyalPalaces_3.jsp&mn=EN_02_03_04","Daily 09:00 - 21:00 (Last entry at 20:00) *Closed Mondays*","","","Subway Line 4 Hyehwa Station Exit 4 (15 minutes by foot)","KoreanHistoricSitesSeoulNightViewSeoulNightWalkSeoulDateSpotPalaceNightTourSeoulPalaceTraditionalSeoulAttractionsKoreanPalaceSeoulTravelCourseSeoulAttractionsChanggyeonggungPalaceTraditionalKoreanCultureSeoulDateNight","Accessible Information Centers &amp; Services(Wheelchair rentals etc.)Accessible ParkingAccessible Restrooms"
"461","en","Culture Station Seoul 284","100-162 122-28 Bongnae-dong 2(i)-ga Jung-gu Seoul ","04509 1 Tongil-ro Jung-gu Seoul ","[phone]","","https://www.seoul284.org/english/","Daily 11:00 - 19:00 (Last entry at 18:30) ","","Closed Mondays New Year Lunar New Year & Chuseok ","Subway Lines 1 & 4 Seoul Station Exit 2","HistoricSiteArtArtGalleryCultureStationSeoul284SeoulStationFormerSeoulStationTrainStationMuseumExhibition","Accessible Information Centers &amp; Services(Wheelchair rentals etc.)Accessible PathwaysAccessible RestroomsElevators"
"2047","en","Deoksugung Palace","100-120 Jeong-dong Jung-gu Seoul 5-1","100-120 99 Sejong-daero Jung-gu Seoul ","[phone]","[phone]","http://www.deoksugung.go.kr:8081/","Daily 9:00 - 21:00 (Last entry 20:00) *Closed Mondays*","","","Subway Line 1 City Hall Station Exit 2 (5 minutes by foot) Subway Line 2 City Hall Station Exit 12 (5 minutes by foot)  ","SeoulOutingKoreanHistorySeoulNightViewSeoulTopTravelDestinationsJeongdonggilKoreanTraditionJeongdongStonewallRoadDeoksugungAtNightPalaceSeoulTravelDeoksugungTourPalaceTourKoreaTravelSeoulWalkingStreetKoreanPalaceDeoksugungPalace","Accessible Information Centers &amp; Services(Wheelchair rentals etc.)Accessible Restrooms"
"1792","en","Dosan Park","135-120 649-9 Sinsa-dong Gangnam-gu Seoul ","135-120 20 Dosan-daero 45-gil Gangnam-gu Seoul ","[phone]","","","Dosan Memorial Hall: Open daily 10:00 - 17:00","","","Subway Line 3 Apgujeong Station Exits 2 & 3  ","MuseumApgujeongStationDosanParkExhibitionMemorialPatriotHistoryParkGangnamAhnChangHo","Accessible PathwaysAccessible Restrooms"
"1901","en","Gwanghwamun Square"," 1-68 Sejong-ro Jongno-gu Seoul ","  ","+82-2-120","","http://plaza.seoul.go.kr/gwanghwamun","Open 24 hours a day throughout the year as a city square","Monday ~ Sunday","Open year-around","Subway Line 3 Gyeongbokgung Station Exit 6 7. Go straight in the direction of the Korea Exchange Bank  Subway Line 5 Gwanghwamun Station Exit 1 2 or 8  Subway Line 1 City Hall Station Exit 3. Pass Deoksugung Palace and go straight toward the Koreana Hotel "," Urban Culture Square Gwanghwamun Square Yi Sun-sinCheonggyecheon Stream Gyeongbokgung Palace Gwanghwamun Sejong Center for the Performing Arts King Sejong the Great","Accessible PathwaysAccessible Restrooms"
"73","en","Gyeongbokgung Palace","110-820 1-1 Sejongno Jongno-gu Seoul ","03045 161 Sajik-ro Jongno-gu Seoul ","[phone]","[phone]","http://www.royalpalace.go.kr:8080/html/eng_gbg/main/main.jsp","January & February: 09:00 - 17:00 March - May: 09:00 - 18:00 June - August: 09:00 - 18:30  September & October: 09:00 - 18:00 November & December: 09:00 - 17:00 *Last entry one hour before closing*","Daily *Closed Tuesdays*","","Subway Line 3 Gyeongbokgung Station Exit 5 (5 mins on foot) Subway Line 5 Gwanghwamun Station Exit 2 (10 mins on foot)","KoreanHistoricSitesKoreanCultureGyeongbokgungPalaceSeoulPalaceGyeongbokgungPalaceAdmissionFeeSeoulTouristAttractionsKoreanTraditionSeoulAttractionsSeoulTravelSeoulAttractionsSeoulOutingSeoulDate","Accessible Information Centers &amp; Services(Wheelchair rentals etc.)Accessible ParkingAccessible PathwaysAccessible Restrooms"
"100","en","Hanyangdoseong (Seoul City Wall)","110-041 70-6 Jongno 6-ga Jongno-gu Seoul ","03038 283 Yulgok-ro Jongno-gu Seoul (Jongno 6-ga Seoul Design Support Center) ","+82-2-120","","http://seoulcitywall.seoul.go.kr/front/eng/index.do","","","","* Subway Line 3 Anguk Station Exit 2 * Subway Lines 1 & 4 Dongdaemun Station Exits 1 & 10","HistoricSiteSeoulCityWallNamsanDongdaemunNaksanFourMajorGatesHikingWalkBugaksanInwangsanHansungUnivStation","Accessible ParkingAccessible Restrooms"
"2586","en","Jogyesa Temple","110-170 45 Gyeonji-dong Jongno-gu Seoul "," 03144 55 Ujeongguk-ro Jongno-gu Seoul ","[phone]","[phone]","http://www.jogyesa.kr/user/english/","Opening hours vary depending on what Buddhist ceremonies are taking place and the temple schedule","","","- Anguk Station (subway line 3) exit 6 10 min. away on foot - Gwanghwamun Station (subway line 5) exit 2 15 min. away on foot - Jonggak Station (subway line 1) exit 2 10 min. away on foot","Historic SiteJonggak StationBuddhismGwanghwamun StationJogyesa TempleHistoryReligious SiteAnguk StationTemple","Accessible Pathways"
"549","en","Jongmyo Shrine","110-400 Jongno Jongno-gu Seoul ","03135 157 Jong-ro Jongno-gu Seoul ","[phone]","","http://english.cha.go.kr/html/HtmlPage.do?pg=/royal/jongmyoShrine.jsp&mn=EN_02_05","Spring & Fall (February - May September - October) 09:00 - 18:00 (Last entry at 17:00) Summer (June - August) 09:00 - 18:30 (Last entry at 17:30) Winter (November - January) 09:00 - 17:30 (Last entry at 16:30)  ※ Please refer to the website ","","Tuesdays ","Subway Line 1/3/5 Jongno 3(sam)-ga Station Exits 8 & 11 (5 mins on foot)","ArchitectureGwanghwamunUNESCOChangdeokgungHistoricalSiteChanggyeonggungJongmyo","Accessible Information Centers &amp; Services(Wheelchair rentals etc.)Accessible PathwaysAccessible Restrooms"
"3102","en","Kumho Museum of Art","110-061 78 Sagan-dong Jongno-gu Seoul ","110-061 18 Samcheong-ro Jongno-gu Seoul ","[phone]","[phone]","http://www.kumhomuseum.com/eng/","Daily 10:00 - 18:00 (KST) (Last entry at 17:30)","","Closed Mondays Lunar New Year's Day & Chuseok","* Subway Line 3 Gyeongbokgung Station Exit 5 (10 mins on foot) * Subway Line 3 Anguk Station Exit 1 (10 mins on foot) * Subway Line 5 Gwanghwamun Station Exit 2 (15 mins on foot)","AngukStationKumhoMuseumOfArtGwanghwamunStationArtGyeongbokgungStationCultureMuseumGallery","Accessible Parking"
"6958","en","Kyung Hee University Natural History Museum","130-050 1 Hoegi-dong Dongdaemun-gu Seoul ","02447 26 Kyungheedae-ro Dongdaemun-gu Seoul ","[phone]","","https://nhm.khu.ac.kr/contents/01_eng_introduce.php","Daily 10:00 - 17:00 ","","Closed weekends & holidays","* Subway Line 1 Hoegi Station Exit 1 * Subway Line 1 Hankuk University of Foreign Studies Station Exit 1","ScienceHoegiStationSedimentaryRockKyungHeeUniversityNaturalHistoryMuseumExhibitionKyungheeUniversityNaturalHistoryIgneousRockMuseum","Accessible Parking"
"1236","en","Leeum Museum of Art ","140-893 60-16 Itaewon-ro 55-gil Yongsan-gu Seoul ","04348 60-16 Itaewon-ro 55-gil Yongsan-gu Seoul ","[phone]","","http://leeum.samsungfoundation.org/html/global/main.asp","Daily 10:30 - 18:00 ","","Closed Mondays New Year's weekend New Year's Day & Chuseok","Subway Line 6 Hangangjin Station Exit 1 (10 mins on foot)","ArtExperienceSamsungMuseumOfArtHangangjinStationCultureLeeumGalleryItaewon","Accessible Information Centers &amp; Services(Wheelchair rentals etc.)Accessible ParkingAccessible PathwaysAccessible RestroomsElevators"
"1250","zh-CN","Leeum美术馆","140-893 首尔市龙山区黎泰院路55街60-16  ","04348 首尔市龙山区黎泰院路55街60-16  ","[phone]","","http://leeum.samsungfoundation.org/html/global/main.asp","10:30 ~ 18:00  周二到周日10:30 ~ 18:00，闭馆前一小时禁止入场","星期二 星期三 星期四 星期五 星期六 星期天","每周一、每年1月1日、春节、中秋","6号线 汉江镇站1号出口出来后步行10分钟   ","三星美术馆博物馆教育文化中心龙山艺术梨泰院美术作品","无障碍坡道残疾人专用停车场残疾人指南(轮椅租借及其他)残疾人洗手间电梯"
"1253","zh-TW","Leeum美術館","140-893 首爾市龍山區梨泰院路55街60-16 ","04348 首爾市龍山區梨泰院路55街60-16 ","[phone]","","http://leeum.samsungfoundation.org/html/global/main.asp","10:30~18:00 (*閉館前一小時截止入場)","星期二~星期日","週一、元旦、春節、中秋節","6號線漢江鎮站1號出口步行10分鐘","Leeum文化美術館梨泰院Leeum三星美術館漢南洞藝術","殘疾人士服務台(租借輪椅等)無障礙停車場無障礙坡道無障礙廁所電梯"
"1244","ja","Leeum美術館","140-893 ソウル市龍山区漢南洞742-1 ","04348 ソウル市ヨンサン(龍山)区イテウォンロ55ギル60-16  (漢南洞)","[phone]","","http://leeum.samsungfoundation.org/html/global/main.asp","10:30-18:00  ※入場は閉館1時間前まで","","月曜日、1月1日、旧正月連休、秋夕(旧盆)連休","地下鉄6号線「ハンガンジン」駅1番出口から徒歩10分   ","サムスン美術館Leeumソウル美術館三星美術館Leeum韓国美術館梨泰院ギャラリーリウム美術館文化ハンガンジン駅展望台美術館","アクセシビリティエレベーターバリアフリートイレ体の不自由な方のための専用駐車場体の不自由な方のための案内所(車椅子レンタルなど)"
"21380","en","Lotte World Tower","138-240 29 Sincheon-dong Songpa-gu Seoul ","05551 300 Olympic-ro (Sincheon-dong) Songpa-gu Seoul ","[phone]","","http://www.lwt.co.kr/en/main/main.do","Please refer to the website.","","Open year round","Subway Lines 2 & 8 Jamsil Station Exits 2 & 11 (5 mins on foot)","LotteWorldTowerDutyFreeObservatoryAquariumLotteWorld DepartmentStoreSeoulSkyJamsil","Accessible Information Centers &amp; Services(Wheelchair rentals etc.)Accessible ParkingAccessible PathwaysAccessible RestroomsElevators"
"23833","en","Mongchon Museum Of History","138-749 88-3 Bangi-dong Songpa-gu Seoul ","05540 424 Olympic-ro Songpa-gu Seoul ","[phone]","","http://baekjemuseum.seoul.go.kr/dreamvillage/","Daily 09:00 - 18:00","","Closed Mondays & New Year's Day","* Subway Line 5 Olympic Park Station Exit 3 * Subway Line 8 Mongchontoseong Station Exit 1","HistoryOlympicParkStationExhibitionJamsilSeoulBaekjeMuseumMongchonMuseumOfHistoryBaekjeMongchontoseongStationOlympicParkMuseum","Accessible PathwaysAccessible Restrooms"
"11472","en","Myeong-dong Tourist Information Center","  ","04538 66 Eulji-ro Jung-gu Seoul ","[phone]","","https://www.instagram.com/ticmyeongdong/","Myeong-dong Tourist Information Center / Souvenir Shop - 09:00 - 18:00","","Lunar New Year's Day Chuseok","- Euljiro 1(il)-ga Station (subway line 2) exit 5 6","HanbokGift ShopMyeong-dong StationHandicraftsMyeong-dongMyeong-dong Tourist Information CenterShoppingMedical TourismTourism Help DeskTourism Information Center","Accessible Pathways"
"4036","en","Myeongdong Cathedral","100-022 1-1 Myeongdong 2(i)-ga Jung-gu Seoul ","100-022 74 Myeongdong-gil Jung-gu Seoul ","[phone]","","http://www.mdsd.or.kr","","","Closed Mondays","* Subway Line 4 Myeongdong Station Exit 9 * Subway Line 2 Euljiro 1(il)-ga Station Exit 5 * Subway Line 2 Euljiro 3(sam)-ga Station Exit 12","HistoricSiteCatholicismSeongmoDongsanReligiousSiteMyeongdongCathedralHistory","Accessible ParkingAccessible PathwaysAccessible RestroomsElevators"
"37","en","Namsan Seoul Tower ","140-022 1-3 Yongsan-dong  2(i)-ga Mt Yongsan-gu Seoul Korea ","04340 105 Namsangongwon-gil Yongsan-gu Seoul Korea (Yongsan-dong 2-ga YTN Seoul Tower)","[phone]","","http://www.seoultower.co.kr/en/","Weekdays 12:00 - 21:00 Weekends & Public Holidays 11:00 - 21:00 *Last entry 30 minutes before close*","","","Subway Line 6 Itaewon Station Exit 4 (Take bus No. 03 → Get off at Namsan Seoul Tower) Subway Lines 3 & 4 Chungmuro Station Exit 2 (Take bus No. 02 or 05 → Get off at Namsan Seoul Tower) Subway Line 3 Dongguk Univ. Station Exit 2 (Take bus No. 02 → Get off at Namsan Seoul Tower)","ViewDateRomanticNightscapeObservatoryNSeoulTowerCableCarSeoulNamsanMyeongdongNamsanTower","Accessible Information Centers &amp; Services(Wheelchair rentals etc.)Accessible PathwaysAccessible RestroomsElevators"
"5763","en","National Assembly Building","150-701 1 Yeouido-dong Yeongdeungpo-gu Seoul ","07233 1 Uisadang-daero Yeongdeungpo-gu Seoul ","[phone]","[phone]","http://korea.assembly.go.kr/","Daily 09:00 - 18:00 KST & Saturday 08:00 - 17:00 KST (Lunch Time 12:00 - 13:00 KST)  * Entrance closes 1 hour prior to closing time","","Closed Sundays holidays & May 31st","Subway Line 9 National Assembly Station Exits 1 & 6  ","DemocracyLibraryHumanRightsAssemblyNationalAssemblyMembersOfficeBuildingHistoryYeouidoNationalAssemblyStation","Accessible Information Centers &amp; Services(Wheelchair rentals etc.)Accessible ParkingAccessible PathwaysAccessible RestroomsElevators"
"1645","en","National Folk Museum of Korea","110-820 Sejongno Jongno-gu Seoul 1-1"," 03045 37 Samcheong-ro Jongno-gu Seoul ","[phone]","[phone]","https://www.nfm.go.kr/english/index.do","[Fridays & Saturdays 9:00 - 21:00 (Last entry at 20:00)] * March - October 09:00 - 18:00 (Last entry at 17:00) * November - February 09:00 - 17:00 (Last entry at 16:00) * June - August 09:00 - 19:00 (Last entry at 18:00)","","","* Subway Line 3 Gyeongbokgung Station Exit 5 (5 mins on foot) * Subway Line 5 Gwanghwamun Station Exit 2 (10 mins on foot)","FolkCultureNationalFolkMuseumOfKoreaGyeongbokgungPalaceGyeongbokgungStationMuseumFolkArtsHistoryTraditionalCultureGyeongbokgung","Accessible Information Centers &amp; Services(Wheelchair rentals etc.)Accessible ParkingAccessible PathwaysAccessible Restrooms"
"35562","en","National Hangeul Museum"," 168-6 Yongsan-dong 6(yuk)-ga Yongsan-gu Seoul ","04383 139 Seobinggo-ro Yongsan-gu Seoul ","[phone]","","https://www.hangeul.go.kr/lang/en/","10:00 - 18:00 ","Mon - Sun","January 1 Lunar New Year's Day Chuseok * Closed days of the Hangeul Library: Saturdays Sundays and public holidays (except Hangeul Day)","Subway Line 4 / Gyeongui Jungang Line Ichon Station Exit 2","HangeulKingSejongtheGreatSeoulMuseumsNationalHangeulMuseumHunminjeongeumHangeulMuseum","Accessible Information Centers &amp; Services(Wheelchair rentals etc.)Accessible ParkingAccessible PathwaysAccessible RestroomsElevators"
