"고유번호","언어","상호명","주소","신주소","전화번호","팩스번호","웹사이트","운영시간","운영요일","휴무일","교통정보","태그","장애인편의시설"
"787","zh-TW","奉恩寺","135-870 首爾市江南區奉恩寺路531  ","06087 首爾市江南區奉恩寺路531  ","[phone]","[phone]","http://www.bongeunsa.org/","隨著法會、參佛等寺廟活動會有所變動","","","7號線清潭站2號出口出來，往京畿高中方向步行150公尺    2號線三成站6號出口出來，往ASEM Tower方向步行100公尺    ","佛教宗教聖地三成站奉恩寺江南COEX寺廟寄宿","殘疾人士服務台(租借輪椅等)無障礙停車場無障礙廁所"
"783","zh-CN","奉恩寺","135-870 首尔市江南区奉恩寺路531  ","06087 首尔市江南区奉恩寺路531  ","[phone]","[phone]","http://www.bongeunsa.org/","受法会、祷告、参佛等寺院活动日程安排的影响，开放时间可能会有变化。 ","","","7号线 清潭站2号出口出来后，向京畿高中方向150米    2号线 三成站6号出口出来后，向亚欧会议塔方向100米    ","奉恩寺COEX奉恩寺站宗教佛教江南莲花灯会寺庙","残疾人专用停车场残疾人指南(轮椅租借及其他)残疾人洗手间"
"833","zh-CN","宗庙","110-400 首尔锺路区锺路 157 ","03135 首尔市钟路区钟路157 ","[phone]","","http://jm.cha.go.kr/agapp/main/index.do?siteCd=JM","2至5月、9~10月：09:00~18:00 (17:00截止入场) 6至8月：09:00~18:30 (17:30截止入场) 11至1月：09:00~17:30 (16:30截止入场) (※ 请参考官网)","","周二","135号线 钟路3街站11号出口出来后，步行5分钟 ","昌德宫昌庆宫光华门宗庙宗庙祭礼乐钟路三街站","无障碍坡道残疾人指南(轮椅租借及其他)残疾人洗手间"
"2589","zh-TW","曹溪寺 ","110-170 首爾鍾路區堅志洞 45","110-170 首爾市鍾路區郵政局路55 ","[phone]","[phone]","http://www.jogyesa.kr","隨著法會、參佛等寺廟活動會有所變動","","","3號線安國站6號出口出步行10分鍾 5號線光化門站2號出口出步行15分鐘 1號線鐘閣站2號出口出步行10分鐘","曹溪寺 佛教寺院寄宿安國站 宗教聖地首爾曹溪寺","無障礙坡道"
"839","zh-TW","宗廟","110-400 首爾特別市鍾路區鍾路 157 ","03135 首爾市鍾路區鍾路157 ","[phone]","","http://jm.cha.go.kr","2至5月、9~10月：09:00~18:00 (17:00截止入場) 6至8月：09:00~18:30 (17:30截止入場) 11至1月：09:00~17:30 (16:30截止入場) (※ 請參考官網)","","週二","1號線鍾路3街站11號出口步行約5分鐘   3、5號線鍾路3街站8號出口步行5分鐘 ","古蹟探訪世界文化遺產宗廟昌慶宮宗廟社稷昌德宮傳統光化門","殘疾人士服務台(租借輪椅等)無障礙坡道無障礙廁所"
"1416","zh-CN","宣靖陵","135-090 首尔市江南区三成洞 133-2","135-090 首尔市江南区宣陵路100街1 ","[phone]","[phone]","http://royaltombs.cha.go.kr/html/HtmlPage.do?pg=/new/html/portal_01_08_01.jsp&mn=RT_01_08","03-10月 06:00~21:00 (售票 20:00) 11-01月 06:30~17:30 (售票 16:30) 02月 06:00~18:00 (售票 17:00) ※ 入场截止至20:00夜间仅开放部分区间","星期二 ~星期天","每周一","2号线盆唐线宣靖陵站10号出口  9号线 宣靖陵站3号出口","宣陵站王陵三成洞宣靖陵公园宣陵遗迹江南","无障碍坡道残疾人专用停车场残疾人指南(轮椅租借及其他)残疾人洗手间"
"1417","zh-TW","宣靖陵 ","135-090 首爾江南區三星洞 133-2","135-090 首爾市江南區宣陵路100街1 ","[phone]","[phone]","http://royaltombs.cha.go.kr/html/HtmlPage.do?pg=/new/html/portal_01_08_01.jsp&mn=RT_01_08","3月~10月 06:00~21:00  11月~1月 06:30~17:30  2月 06:00~18:00 ※ 最後入場時間為閉園前1小時 ※ 3~10月夜間僅設有照明部分區域開放參觀","週二~週日","週一","盆堂線、2號線宣陵站10號出口 盆堂線、9號線宣靖陵站3號出口","歷史傳統公園王陵古蹟探訪江南宣靖陵","殘疾人士服務台(租借輪椅等)無障礙停車場無障礙坡道無障礙廁所"
"1790","zh-CN","岛山公园","135-120 首尔市江南区新寺洞 649-9号","135-120 首尔市江南区岛山大路45街20 ","[phone]","","","公园24小时开放，岛山纪念馆工作日10:00~16:00 周六/公休日 10:00~14:00","周一~周日","公园年中无休，岛山纪念馆每周日、春节及中秋节假日休息、圣诞节","3号线 狎鸥亭站2 3号出口步行10分钟  ","公园狎鸥亭站展览江南纪念馆岛山公园安昌浩","无障碍坡道残疾人洗手间"
"1793","zh-TW","島山公園","135-120 首爾江南區新設洞 649-9","135-120 首爾市江南區島山大路45街20 ","[phone]","","","公園24小時開放 島山紀念館：每天 10:00~ 17:00","週一~週日","公園：全年無休 島山紀念館：週一、新年連休、中秋連休、聖誕節","3號線狎鷗亭站3號出口約500公尺(建議搭乘計程車) ","狎鷗亭古蹟探訪島山公園江南區安昌浩紀念館歷史","無障礙坡道無障礙廁所"
"2050","zh-TW","德壽宮","100-120 首爾市中區貞洞 5-1","100-120 首爾市中區世宗大路99 ","[phone]","[phone]","http://www.deoksugung.go.kr/","09:00～20:00（售票及最後入場時間為20:00） 21:00 （離開時間）","週二～週日","每週一","1號線市廳站2號出口  ","德壽宮韓國傳統貞洞街貞洞石牆路古宮首爾旅遊韓國古宮首爾行程高宗之路首爾步行好去處首爾必去旅遊景點首爾夜景德壽宮旅遊韓國古宮旅遊韓國歷史首爾景點夜遊德壽宮","殘疾人士服務台(租借輪椅等)無障礙廁所"
"2046","zh-CN","德寿宫","100-120 首尔市中区贞洞美术馆路 5-1","100-120 首尔市中区世宗大路99 ","[phone]","[phone]","http://www.deoksugung.go.kr/eng/index.asp","09:00 ~ 20:00 （卖票、入场时间） 21:00（离开时间）","星期二至日","每星期一","1号线 市政府 2号出口  ","首尔必去旅游景点首尔步行好去处夜游德寿宫首尔行程韩国传统韩国古宫首尔夜景韩国古宫旅游德寿宫旅游首尔景点高宗之路贞洞石墙路贞洞街韩国历史德寿宫古宫首尔旅游","残疾人指南(轮椅租借及其他)残疾人洗手间"
"875","zh-CN","战争纪念馆","140-021 首尔市龙山区龙山洞1街 8 ","04353 首尔市龙山区黎泰院路29 ","[phone]","[phone]","https://www.warmemo.or.kr/front/main.do;jsessionid=BDE1B452FEB0FE808BE5865428DBDCDF","白天开放时间：周二至周日 09:30 ~ 18:00，闭馆前1小时以后禁止入场<br /> 夜间开放时间：每月最后一周的周六 9：30~20：00.","","每周一（如周一在假期内，则假期结束后第二天闭馆）","6号线 三角地站11，12号出口步行3分钟 4号线 三角地站1号出口步行5分钟  1号线 南营站1号出口步行10分钟  ","战争纪念馆梨泰院历史文化625战争朝鲜战争","无障碍坡道残疾人专用停车场残疾人指南(轮椅租借及其他)残疾人洗手间电梯"
"871","ja","戦争記念館 ","140-021 ソウル市龍山区龍山洞1街8 ","04353 ソウル市ヨンサン(龍山)区イテウォンロ29 (龍山洞1街)","[phone]","[phone]","https://www.warmemo.or.kr/LNG/main.do?lan=jp","9:30-18:00 夜間開館：毎月最終週土曜日は9：30～20：00","","月曜日(月曜日を含む連休の場合は連休最終日の翌日が休館)","地下鉄4号線「サムガクチ」駅1番出口から徒歩5分 地下鉄6号線「サムガクチ」駅11番、12番出口から徒歩3分  地下鉄1号線「ナミョン」駅1番出口から徒歩10分   ","ソウル子供連れの場所龍山戦争記念館戦争記念館戦争記念館子供博物館朝鮮戦争ソウル子供と一緒にソウル博物館おすすめ龍山子供博物館ソウル戦争史博物館ソウルがおすすめ","アクセシビリティエレベーターバリアフリートイレ体の不自由な方のための専用駐車場体の不自由な方のための案内所(車椅子レンタルなど)"
"878","zh-TW","戰爭紀念館","140-021 首爾市龍山區龍山洞1街 8 ","04353 首爾市龍山區黎泰院路29 ","[phone]","","https://www.warmemo.or.kr/front/main.do","週二至週日09:30 ~ 18:00 閉館前１小時為止皆可入館 夜間開放：每月最後一的星期六延長開放至20:00","","星期一 (如果較長的假期包含星期一時，則在長假後休息一天)","4、6號線三角地站1、11、12號出口出步行5分鐘  1號線南營站1號出步行10分鐘 ","戰爭紀念館博物館紀念館歷史","殘疾人士服務台(租借輪椅等)無障礙停車場無障礙坡道無障礙廁所電梯"
"802","zh-CN","文化站首尔284 ","100-162 首尔市中区统一路1  ","04509 首尔特别市中区蓬莱洞二街122-25号统一路1番地（统一路1号首尔站（主楼）） ","[phone]","","http://www.seoul284.org ","11:00 ~ 19:00（18:30后停止入场）","周二~周日","元旦、周一、周一为法定节假日时第二天闭馆","14号线 首尔站   ","光华门火车站文化站首尔284首尔站展览文化博物馆","无障碍坡道残疾人指南(轮椅租借及其他)残疾人洗手间电梯"
"808","zh-TW","文化站首爾284(舊首爾站)","100-162 首爾市中區蓬萊洞2街122-28 ","04509 首爾市中區統一路1 ","[phone]","","https://en.seoul284.org/","11:00~19:00 ※ 最後入場時間18:30","週二~週日","週一","1、4號線首爾站2號出口","歷史文化站首爾284遺址舊首爾站美術館首爾站光化門文化展覽","殘疾人士服務台(租借輪椅等)無障礙坡道無障礙廁所電梯"
"800","ja","文化駅ソウル284(旧ソウル駅舎)","100-162 ソウル市中区蓬萊洞2街122-25 ","04509 ソウル市チュン(中)区トンイルロ1  (蓬萊洞2街)ソウル駅(本屋)","[phone]","","http://www.seoul284.org ","11:00-19:00（入場は18:30まで）","","月曜日","地下鉄1号線/4号線「ソウル」駅2番出口","文化駅ソウル284芸術旧ソウル駅舎アート遺跡地・文化財","アクセシビリティエレベーターバリアフリートイレ体の不自由な方のための案内所(車椅子レンタルなど)"
"300","zh-CN","昌庆宫","110-360 首尔市钟路区卧龙洞 2-1","03072 首尔市钟路区昌庆宫路185 ","[phone]","","http://chn.cha.go.kr/public/html/HtmlPage.do?pg=/chn/02/palace04_introduce.jsp&pageNo=2240000&siteCd=CHN","09:00 ~ 21:00（最后入场 20:00）","周二至日","每周一","4号线 惠化站4号出口","昌庆宫首尔旅行夜游宫殿首尔宫殿韩国传统文化首尔晚上约会首尔夜景韩国历史景点首尔晚上散步首尔约会首尔好去处传统","残疾人专用停车场残疾人指南(轮椅租借及其他)残疾人洗手间"
"37211","zh-CN","昌庆宫大温室"," 首尔钟路区和龙洞2-1 ","03072 首尔钟路区昌庆宫路185（瓦龙洞，昌庆宫） ","[phone]~9","","http://cgg.cha.go.kr/agapp/main/index.do?siteCd=CGG","09:00 KST - 18:00 KST","周二 ～周日","每周  周一","惠化站4号出口700米","惠化站大皇宫花园历史遗址昌庆宫温室宫殿","残疾人指南(轮椅租借及其他)"
"303","zh-CN","昌德宫","110-360 首尔市钟路区卧龙洞2-71 ","03072 首尔市钟路区栗谷路99 ","[phone]","[phone]","http://www.cdg.go.kr","2~5月 09:00~18:00 （最后入场时间 17:00） 6~8月 09:00~18:30（最后入场时间 17:30） 9~10月 09:00~18:00（最后入场时间 17:00） 11~1月 09:00~17:30（最后入场时间 16:30）","","每周一","135号线 钟路3街站6号出口出来后步行10分钟   ","首尔必去景点首尔行程韩国传统首尔旅游昌德宫首尔世界文化遗产首尔景点首尔约会地点韩国文化古宫旅游首尔韩服旅游","残疾人专用停车场残疾人指南(轮椅租借及其他)残疾人洗手间"
"304","zh-TW","昌德宮","110-360 首爾市鍾路區臥龍洞2-71 ","03072 首爾市鍾路區栗谷路99 ","[phone]","[phone]","http://www.cdg.go.kr","2~5月 09:00~18:00 （最後入場時間 17:00） 6~8月 09:00~18:30（最後入場時間 17:30） 9~10月 09:00~18:00（最後入場時間 17:00） 11~1月 09:00~17:30（最後入場時間 16:30）","","每週一","3號線安國站3號出口步行5分鐘    5號線鍾路3街站6號出口步行10分鐘","韓國傳統世界文化遺產韓國文化首爾旅遊首爾首爾必去景點昌德宮古宮旅遊首爾約會地點首爾行程首爾景點首爾韓服旅遊","殘疾人士服務台(租借輪椅等)無障礙停車場無障礙廁所"
"301","zh-TW","昌慶宮","110-360 首爾市鍾路區臥龍洞 2-1","03072 首爾市鍾路區昌慶宮路185 ","[phone]","","http://chn.cha.go.kr/public/html/HtmlPage.do?pg=/chn/02/palace04_introduce.jsp&pageNo=2240000&siteCd=CHN","09:00~21:00 (最後入場20:00)","週二～週日","每週一","4號線惠化站4號出口","昌慶宮韓國傳統文化首爾約會首爾夜景傳統首爾宮殿首爾好去處夜遊宮殿首爾旅行首爾晚上約會韓國歷史景點首爾晚上散步","殘疾人士服務台(租借輪椅等)無障礙停車場無障礙廁所"
"37223","zh-TW","昌慶宮大溫室"," 首爾鐘路區和龍洞2-1 ","03072 首爾鐘路區昌慶宮路185（瓦龍洞，昌慶宮） ","[phone]~9","","http://cgg.cha.go.kr/agapp/main/index.do?siteCd=CGG","9:00 KST - 18:00 KST","週二～週日","每週一","惠化站4號出口700米","昌慶宮大溫室昌慶宮拍照區昌慶宮首爾值得一去的地方昌慶宮約會","殘疾人士服務台(租借輪椅等)"
"4039","zh-CN","明洞天主教堂","100-022 首尔市中区明洞2街1-1 ","100-022 首尔市中区明洞街74 ","[phone]","","http://www.mdsd.or.kr","","","每周一","4号线 明洞 5 8号出口出來，步行10分鐘 2号线 乙支路入口 9号出口出来后步行10分钟 2号线 乙支路3街 12号出口出来后步行10分钟","宗教圣地天主教明洞天主教堂（명동성당）","无障碍坡道残疾人专用停车场残疾人洗手间电梯"
"11470","zh-CN","明洞旅游信息中心"," 首尔市中区乙支路2街 181号外换银行别馆"," 首尔市中区乙支路66 ","[phone]","","http://www.instagram.com/ticmyeongdong","明洞旅游信息中心 / 纪念品贩售区 - 09:00~18:00","","春节及中秋节当天","2号线 乙支路入口 5 6号出口","旅游资讯中心明洞旅游信息中心明洞首尔首尔旅游资讯中心文化多元文化空间","无障碍坡道"
"11471","zh-TW","明洞旅遊資訊中心"," 首爾市中區乙支路2街 181外換銀行別館","04538 首爾市中區乙支路66 ","[phone]","","http://www.instagram.com/ticmyeongdong","明洞旅遊資訊中心 / 紀念品販售區 - 09:00~18:00","","春節及中秋節當天","2號線乙支路入口站5、6號出口","明洞旅遊資訊中心明洞旅遊諮詢中心首爾旅遊資訊中心首爾旅遊資訊中心","無障礙坡道"
"4040","zh-TW","明洞聖堂 (明洞天主教堂)","100-022 首爾市中區明洞2街1-1 ","100-022 首爾市中區明洞街74 ","[phone]","","http://www.mdsd.or.kr","","","","4號線明洞站5 8號出口步行10分鐘 2號線乙支路入口站5號出口步行15~20分鐘 2號線乙支路3街站12號出口步行10分鐘","明洞天主教明洞天主教堂歷史明洞聖堂哥德式建築明洞聖堂","無障礙停車場無障礙坡道無障礙廁所電梯"
"77","zh-CN","景福宫","110-820 首尔市钟路区世宗路 1-1 ","03045 首尔市钟路区三清路37 ","[phone]","[phone]","http://www.royalpalace.go.kr:8080/html/eng_gbg/main/main.jsp","1~2月 09:00 ~ 17:00 (16点以后禁止入场) 3~5月 09:00 ~ 18:00 (17点以后禁止入场) 6~8月 09:00 ~ 18:30 (17点30分以后禁止入场) 9~10月 09:00 ~ 18:00 (17点以后禁止入场) 11~12月 09:00 ~ 17:00 (16点以后禁止入场) ※售票至参观结束前1小时止","","每周周二","5号线 光化门站2号出口出来后步行10分钟 3号线 景福宫站5号出口出来后步行5分钟 ","首尔约会韩国传统文化景福宫景福宫介绍首尔旅游韩国历史文化古迹景福宫入场费韩国文化首尔古宫首尔景点首尔行程","无障碍坡道残疾人专用停车场残疾人指南(轮椅租借及其他)残疾人洗手间"
"79","zh-TW","景福宮","110-820 首爾市鍾路區世宗路 1-1 ","03045 首爾市鍾路區三清路37 ","[phone]","[phone]","http://www.royalpalace.go.kr:8080/html/eng_gbg/main/main.jsp","1~2月09:00 ~ 17:00（16點以後禁止入場） 3~5月09:00 ~ 18:00（17點以後禁止入場） 6~8月09:00 ~ 18:30（17點30分以後禁止入場） 9~10月09:00 ~ 18:00（17點以後禁止入場） 11~12月09:00 ~ 17:00（16點以後禁止入場） ※ 售票至參觀結束前1小時止","","每週二","5號線光化門站2號出口步行10分鐘 3號線景福宮站5號出口步行5分鐘","景福宮首爾景點韓國傳統文化首爾旅遊景福宮介紹首爾古宮韓國歷史文化古蹟首爾行程景福宮入場費韓國文化首爾約會","殘疾人士服務台(租借輪椅等)無障礙停車場無障礙坡道無障礙廁所"
"2588","zh-CN","曹溪寺(조계사)","110-170 首尔钟路区坚志洞 45","110-170 首尔市钟路区邮政局路55 ","[phone]","[phone]","http://www.jogyesa.kr","受法会、祷告、参佛等寺院活动日程安排的影响，开放时间可能会有变动。","","","3号线 安国 6号出口出来后，步行10分钟  5号线 光化门 2号出口出来后，步行15分钟  1号线 钟阁 2号出口出来后，步行10分钟  ","佛教首尔曹溪寺宗教圣地钟路区曹溪寺曹溪寺(조계사)首尔旅游","无障碍坡道"
"1182","zh-CN","杨花津外国传教士墓园","121-883 首尔市麻浦区杨花津街46 ","04084 首尔市麻浦区杨花津街46 ","[phone]","","http://www.yanghwajin.net/v2/index.html","※导览时间：10:00、11:30、14:00、15:30 ※元旦、春节与中秋连假、圣诞节不提供导览服务","星期一 ~ 星期六","※元旦、春节与中秋连假、圣诞节不提供导览服务","26号线 合井站从7号出口出来后，步行200米   ","广惠院纪念馆弘大合井站墓园切头山殉教纪念馆杨花津外国人传教士墓园合井洞","无障碍坡道残疾人专用停车场残疾人洗手间"
"1171","zh-TW","楊花津外國人傳教士墓園","121-883 首爾市麻浦區楊花津街46 ","04084 首爾市麻浦區楊花津街46 ","[phone]","","http://www.yanghwajin.net/v2/index.html","10:00~17:00 ","週一~週六 ※導覽時間：10:00、11:30、14:00、15:30 ※元旦、春節與中秋連假、聖誕節不提供導覽服務","週日","2、6號線合井站7號出口步行 200公尺 ","宗教聖地合井站弘大歷史紀念館楊花津外國人傳教士墓園","無障礙停車場無障礙坡道無障礙廁所"
"21363","zh-TW","樂天世界塔","138-240 首爾市松坡區新川洞29 ","05551 首爾市松坡區奧林匹克路300(新川洞) ","[phone]","","https://www.lwt.co.kr/cn/main/main.do","各設施不同，詳情請參考網站","","全年無休","地鐵2、8號線蠶室站2、8號出口","地標蠶室站展望台水族館樂天世界塔SEOULSKY123樓購物中心無限挑戰樂天世界購物中心","殘疾人士服務台(租借輪椅等)無障礙停車場無障礙坡道無障礙廁所電梯"
"23498","zh-TW","樂天世界民俗博物館","138-721 首爾市松坡區蠶室洞40-1 ","05554 首爾市松坡區奧林匹克路240(樂天世界) "," 1661-2000","","http://www.lotteworld.com/museum/","平日 AM 11:00 ~ 19:00 週末 AM 11:00 ~ 20:00 (閉館前1小時停止入場)","週一~週日","全年無休","2、8號蠶室站4號出口","歷史傳統工藝品民俗蠶室站展覽樂天世界博物館樂天世界民俗博物館宮廷服飾傳統","殘疾人士服務台(租借輪椅等)無障礙停車場無障礙坡道無障礙廁所電梯"
"11613","zh-CN","汉城百济博物馆","138-050 首尔市松坡区芳荑洞 88-20","138-050 首尔市松坡区慰礼城大路71 ","[phone]～7","[phone]","","","","1月1日、每周一","8号线 梦村土城站1号出口→朝右侧(南2门)方向移动650米 5号线（马川方向） 奥林匹克公园站3号出口→南2门方向移动1千米左右  ","博物馆文化展示空间展览遗址常设展厅历史汉城百济博物馆","无障碍坡道残疾人专用停车场残疾人指南(轮椅租借及其他)残疾人洗手间电梯"
"11614","zh-TW","漢城百濟博物館","138-050 首爾市松坡區芳荑洞 88-20","138-050 首爾市松坡區慰禮城大路71 ","","","http://baekjemuseum.seoul.go.kr/","平日 09:00~21:00 週末、國定假日 09:00~19:00 (11月~2月：09:00~18:00)","","1月1日、每週一","8號線夢村土城站1號出口→往右側(南二門)方向移動 650m 5號線(馬川方向)奧林匹克公園站3號出口→往南二門方向移動1km","蠶室百濟漢城百濟博物館4影像體驗夢村土城文化奧林匹克公園遺址文化財芳荑洞歷史展覽松坡區博物館","殘疾人士服務台(租借輪椅等)無障礙停車場無障礙坡道無障礙廁所電梯"
"33880","zh-CN","诚信女子大学服饰博物馆与自然史博物馆","  ","01133 首尔特别市江北区道峰路76ga街55，云庭绿色校区B1 ","服饰博物馆：[phone]，自然史博物馆：[phone]","[phone]","https://www.sungshin.ac.kr/sites/museum/index.do","周一~周六：10:00~17:00（周日、法定公休日闭馆）","","","4号线弥阿站 2号出口下车步行10分钟","诚信女子大学服饰博物馆，自然史博物馆","残疾人专用停车场残疾人洗手间电梯"
"1454","zh-TW","貞洞劇場","100-120 首爾中區貞洞8-11 ","04518 首爾市中區貞洞路43 ","[phone]","[phone]","https://www.jeongdong.or.kr/portal/main/main.do","演出時間都不同。","週二～週六 (客服服務：09:00~18:00)","週日、週一","5號線西大門站5號出口步行10分鐘    1號線市廳站1、2、12號出口步行5~10分鐘    ","藝術中心貞洞劇場市廳站表演貞洞街貞洞文化藝術","無障礙停車場無障礙坡道無障礙廁所"
"1452","zh-CN","贞洞剧场","100-120 首尔中区贞洞路 ","04518 首尔市中区贞洞街43 ","[phone]","[phone]","https://www.jeongdong.or.kr/portal/main/main.do","演出时间都不同 ","周二～周日 (客服服务：周二~周日 09:00~18:00)","每周一、周日休息","5号线 西大门站5号出口出来后，步行10分钟    1号线 市政府站1号，2号，12号出口出来后，步行5-10分钟    ","艺术剧院贞洞剧场","无障碍坡道残疾人专用停车场残疾人洗手间"
"33883","zh-CN","首尔下水道科学馆","  ","04809 首尔市城东区汽车市场3街64（龙踏洞250-4） ","[phone]","","http://sssmuseum.org","周二至周日（09:00~17:00），闭馆日（每周一、1月1日、春节和中秋节当天）","","","5号线长汉坪站 8号出口","科学，科学馆，环境，污水处理，教育，水再生中心，下水道科学馆，博物馆，museum","无障碍坡道残疾人专用停车场残疾人指南(轮椅租借及其他)残疾人洗手间电梯"
"2722","zh-CN","首尔历史博物馆","110-062  ","03177 首尔市钟路区新门内路55 ","[phone]","","http://www.museum.seoul.kr","KST 09:00 ~ 18:00","周二~周日","每周一、1月1日","3号线 景福宫站7号出口 5号线 西大门站4号出口出来后，步行300米 5号线 光化门站7号、8号出口出来后，步行400米","博物馆遗产首尔历史博物馆文化体验历史光华门传统","无障碍坡道残疾人专用停车场残疾人指南(轮椅租借及其他)残疾人洗手间电梯"
"33752","zh-CN","首尔历史博物馆在线教育服务"," 首尔市钟路区新闻路2街2-1 ","03177 首尔市钟路区新闻路2街 ","[phone]","","http://www.museum.seoul.kr","周中 09:00~20:00 周六、周日及公休日 09:00~19:00","","周一","1号线 市厅站 1、2、3号出口 5号线 光华门站 7、8号出口 5号线 西大门站 4号出口","教育外国人教育线上教育高考相关教育随时随地相约博物馆历史学习seoulmuseumofhistory 博物馆博物馆遗物首尔历史博物馆家庭教育 ","无障碍坡道残疾人专用停车场残疾人指南(轮椅租借及其他)残疾人洗手间电梯"
"10232","zh-CN","首尔图书馆 (原首尔市政府旧厅舍)"," 首尔特别市中区 太平路1街31"," 首尔市中区世宗大路110 ","[phone]","","https://lib.seoul.go.kr/","平日 09:00~21:00 周末 09:00~18:00","星期二~星期天","周一休馆","12号线 市政府站5号出口 2号线 乙支路入口站1号出口","市厅旧首尔市厅纪念馆市厅图书馆历史首尔市图书馆首尔市厅首尔图书馆 (原首尔市政府旧厅舍)","无障碍坡道残疾人指南(轮椅租借及其他)残疾人洗手间电梯"
"1570","zh-CN","首尔市立美术馆 ","100-813 首尔中区西小门洞 37美术馆路30","04515 首尔市中区德寿宫街61 ","[phone]","","http://sema.seoul.go.kr/","观览时间： <3月~10月> 周二~周五 10:00~20:00 （周六•日•公休日至19:00）  <11月~2月> 周二~周五 10:00~20:00 （周六•日•公休日至18:00）  ※ 文化日 - 西小门本馆，北首尔美术馆:最后一周星期三 10:00 - 22:00 ※  休馆日 ：每周一，元旦 ","星期二 星期三 星期四 星期五 星期六 星期天","每年1月1日，每周一10：00 ~ 19:00 ","5号线 西大门站6号出口    1号线 首尔站    2号线 市政府站10号出口  ","美术首尔市立美术馆德寿宫艺术文化美术馆美术展览首尔展览西大门站光化门市厅站贞洞街西小门洞","无障碍坡道残疾人专用停车场残疾人指南(轮椅租借及其他)残疾人洗手间电梯"
"102","zh-CN","首尔汉阳都城","110-041 首尔市钟路区楼上洞san1-3 ","03038 首尔市钟路区玉仁6街26-22  (楼上洞) ","02-120","","http://seoulcitywall.seoul.go.kr/front/ch/index.do","","","","3号线 安国 2号出口支线（绿色）乘坐02号巴士，卧龙公园下车后步行10分钟 4号线 惠化 1号出口乘坐支线（绿色）巴士 钟路08号巴士到明伦3街下车后步行30分","历史古迹探访她很漂亮首尔汉阳都城","残疾人专用停车场残疾人洗手间"
"33893","zh-TW","首爾下水道科學館"," 首爾市城東區龍踏洞250-4 ","04809 首爾市城東區汽車市場3街64(龍踏洞) ","[phone]","","http://sssmuseum.org","09:00~17:00","週二~週日","週一、1月1日、春節與中秋節當天","5號線長漢坪站8號出口","水再生中心museum科學館下水道科學館博物館科學污水處理環境教育","殘疾人士服務台(租借輪椅等)無障礙停車場無障礙坡道無障礙廁所電梯"
"10234","zh-TW","首爾圖書館 (首爾舊市政大樓)"," 首爾市中區 太平路1街 31"," 首爾市中區世宗大路110 ","[phone]","","https://lib.seoul.go.kr/","平日 09:00~21:00 週末 09:00~18:00","週二~週日","週一、國定假日","1、2號線市廳站5號出口 2號線乙支路入口站1號出口","文化首爾圖書館圖書館圖書館首爾舊市政大樓文化市府圖書館首爾市政府市廳光化門市廳站乙支路站","殘疾人士服務台(租借輪椅等)無障礙坡道無障礙廁所電梯"
"33891","zh-TW","首爾城市再生故事館"," 首爾市鍾路區新門路2街6 ","03178 首爾市鍾路區松月街2 ","[phone]","","https://surc.or.kr/story","KST 10:00~19:00 ","週二~週日","週一、國定假日","5號線西大門站4號出口","城市再生#牽手首爾故事館敦義門博物館村首爾城市再生故事館","殘疾人士服務台(租借輪椅等)無障礙停車場無障礙坡道無障礙廁所電梯"
"1584","zh-TW","首爾市立美術館(西小門本館)","100-813 首爾市中區德壽宮路61(西小門洞37) ","04515 首爾市中區德壽宮街61 ","[phone]  ","","http://sema.seoul.go.kr/global/tindex.jsp","3～10月 10:00～20:00（週末及國定假日至19:00） 11～2月 10:00～20:00（週末及國定假日至18:00） ※ 最後入場時間為閉館前一小時 ※ 文化日 - Seoul Museum of Art(首爾市立美術館)北首爾美術館:最後一週週三 10:00 - 22:00","","每週一、元旦","5號線西大門站6號出口    2號線市廳站10號出口    ","首爾市立美術館美術市廳站貞洞街首爾展覽文化西小門洞德壽宮西大門站美術展覽光化門美術館藝術","殘疾人士服務台(租借輪椅等)無障礙停車場無障礙坡道無障礙廁所電梯"
"2726","zh-TW","首爾歷史博物館","110-062 首爾市鍾路區新門路2街2-1 ","03177 首爾市鍾路區新門內路55 ","[phone]","","http://www.museum.seoul.kr","KST 09:00~18:00","週二~週日","週一、元旦","3號線景福宮站7號出口 5號線西大門站4號出口300公尺 5號線光化門站7、8號出口400公尺","文物光化門站景福宮站博物館傳統文化光化門首爾歷史博物館紀念館西大門站歷史慶熙宮","殘疾人士服務台(租借輪椅等)無障礙停車場無障礙坡道無障礙廁所電梯"
"32869","zh-TW","首爾民歌博物館開館"," 서울 종로구 와룡동 5-9 ","03131 首爾市鐘路區栗谷路96 ","[phone]","","http://gomuseum.seoul.go.kr/sekm/index","參觀時間：09:00—19:00 ","","休館日：每週一、1月1日、春節和中秋節當天","3號線安國站4號出口1、3、5號線鐘路3街站6號出口","民謠益善洞國樂韓國民謠昌德宮博物館博物館城市首爾","無障礙坡道無障礙廁所電梯"
"103","zh-TW","首爾漢陽都城","110-041  ","03038 首爾市鍾路區玉仁六街26-22 ","02-120","","http://seoulcitywall.seoul.go.kr/front/ch/index.do","","","","3號線安國站2號出口，搭乘02號公車在臥龍公園下車後步行10分鐘 4號線惠化站1號出口，搭乘08號公車在明倫3街站下車後步行30分鐘","仁王山首爾漢陽都城四小門南山傳統古蹟探訪四大門漢陽都城東大門她曾漂亮","無障礙停車場無障礙廁所"
