"고유번호","언어","상호명","주소","신주소","전화번호","팩스번호","웹사이트","운영시간","운영요일","휴무일","교통정보","태그","장애인편의시설"
"72","ko","경복궁","110-820 서울 종로구 세종로 1-1 ","03045 서울 종로구 사직로 161 (세종로 경복궁) ","02-3700-3900","02-3700-3909","http://www.royalpalace.go.kr:8080/","1월 ~ 2월 : 09:00~17:00(입장마감 16:00)  3월 ~ 5월 : 09:00~18:00(입장마감 17:00)  6월 ~ 8월 : 09:00~18:30(입장마감 17:30)  9월 ~ 10월 : 09:00~18:00(입장마감 17:00)  11월 ~ 12월 : 09:00~17:00(입장마감 16:00) ※ 기관 사정에 따라 관람시간 단축 및 조정이 있을 수 있습니다.  ","","화요일","5호선 광화문역 2번 출구 도보 10분 3호선 경복궁 5번 출구 도보 5분","경복궁입장료한국역사적명소서울볼거리서울나들이서울명소서울가볼만한곳경복궁서울관광지서울여행한국전통서울데이트한국문화서울궁궐","장애인 안내(휠체어 대여 및 기타)장애인 전용 주차장장애인화장실접근가능"
"6957","ko","경희대학교 자연사박물관","130-701 서울 동대문구 회기동 1 ","02447 서울특별시 동대문구 경희대로 26 자연사박물관","02-961-0142 ","","http://nhm.khu.ac.kr/","10:00~17:00","월-금","-주말 -공휴일","1호선 외대앞 1번 출구 1호선 회기역 1번 출구"," 경희대학교 박물관 경희대자연사박물관 회기역퇴작암 경희대유물 유럽산암석화성암자연사박물관 전시외대앞역","장애인 전용 주차장"
"1900","ko","광화문광장","110-050 서울 종로구 세종로 1-68","03154 서울특별시 종로구 세종대로 172 ","02-120","","http://plaza.seoul.go.kr/gwanghwamun","도심 열린 광장으로 연중 24시간 상시 개방","월~일","연중무휴","3호선 경복궁 67번 출구 외환은행 방향으로 직진  5호선 광화문 1번 2번 8번 출구  1호선 시청 3번 출구 덕수궁을 지나 코리아나 호텔 방향으로 직진  "," 청계천 광화문광장 이순신 세종대왕세종문화회관광화문 경복궁도시 문화 광장","장애인화장실접근가능"
"20550","ko","국립고궁박물관","110-820 서울 종로구 세종로 1-57 ","03045 서울 종로구 효자로 12 (세종로 국립고궁박물관) ","02-3701-7500","","http://www.gogung.go.kr/main.do","월·화·목·금·일 10:00~18:00 (입장은 마감 1시간 전까지) 수·토 요일 10:00~21:00","월~일","-1월 1일 -설날 추석 당일","3호선 경복궁역 5번 출구"," 왕실문화 유물 역사 관광지 박물관국립고궁박물관 경복궁역 문화재 서울관광전시","장애인 안내(휠체어 대여 및 기타)장애인 전용 주차장장애인화장실접근가능"
"40770","ko","국립기상박물관"," 서울 종로구 송월동 1-1 ","03178 서울 종로구 송월길 52 (송월동 국립기상박물관) ","[phone] ","","https://science.kma.go.kr/museum","10:00  - 18:00","화요일 - 일요일","매주 월요일 1월 1일 설날 및 추석 당일","5호선 서대문역 4번 출구","100년관측소벚꽃가장오래된측우대경희궁국립기상박물관측우기단풍측우대한양도성서울기상관측소날씨","장애인 안내(휠체어 대여 및 기타)장애인 전용 주차장장애인화장실접근가능"
"433","ko","국립중앙박물관","140-797 서울 용산구 용산동6가 168-6 ","04383 서울 용산구 서빙고로 137 (국립중앙박물관) ","02-2077-9000","","http://www.museum.go.kr/site/main/home","월 화 목 금 일요일 : 10:00 - 18:00  수 토요일 : 10:00 - 21:00  옥외 전시장(정원)은 오전 7시부터 관람하실 수 있습니다. ","","휴관일: 1월1일 설날(1.25.) 추석(10.1.) 상설전시실 정기휴실일 : 매년 4 11월 첫째 월요일 - 2020년 휴실일 : 4.6.(월) / 11.2.(월) ※기획전시실(특별전시 종료시 휴실) 어린이박물관 야외전시장은 정상 개관","4호선·경의중앙선 이촌역 2번 출구 "," 이촌역관람유물시티투어버스 역사 국립 박물관 국립중앙박물관국립중앙 용산구 어린이박물관","엘리베이터장애인 안내(휠체어 대여 및 기타)장애인 전용 주차장장애인화장실접근가능"
"35405","ko","국립한글박물관 "," 서울 용산구 용산동6가 168-6 ","04383 서울 용산구 서빙고로 139 (용산동6가 국립한글박물관) ","02-2124-6200","","https://www.hangeul.go.kr/main.do","월 - 일   ","10:00 - 18:00","1월 1일 설날 당일 추석 당일 * 한글도서관 휴관일: 토요일 일요일 공휴일(한글날 제외)","4호선·경의중앙선 이촌역 2번 출구","한글박물관국립한글박물관 훈민정음한글세종대왕","엘리베이터장애인 안내(휠체어 대여 및 기타)장애인 전용 주차장장애인화장실접근가능"
"11659","ko","국립현대미술관 서울관","110-200 서울 종로구 소격동 165 165","03062 서울 종로구 삼청로 30 (소격동) ","02-3701-9500","","http://www.mmca.go.kr/","월요일 화요일 목요일 금요일 일요일 : 10:00 ~ 18:00 수요일 토요일 : 10:00 ~ 21:00 (18:00 ~ 21:00 야간개장) * 발권시간 : 관람종료 1시간 전까지 가능","월~일","1월1일 설날 추석","3호선 안국 1번 출구에서 북촌길 방면 또는 삼청로 민속박물관 방면  "," 미술관 전시 현대미술광화문안국역소격동삼청동국립현대미술관 복합문화예술센터문화의거리","엘리베이터장애인 안내(휠체어 대여 및 기타)장애인 전용 주차장장애인화장실접근가능"
"5765","ko","국회의사당","150-701 서울시 영등포구 여의도동 1 ","07233 서울특별시 영등포구 의사당대로 1  (여의도동) ","02-6788-2114","02-788-3664","http://www.assembly.go.kr","평일 09:00~18:00 (17:00까지 입장가능) 토요일 09:00~13:00(12:00까지 입장가능)  국회의사당 (10인 이상의 단체)   ※ 12시 참관에 한해 개인참관(10인 미만) 신청 가능","월~토","일요일 공휴일 근로자의 날(5.1) 국회개원기념일(5.31)","9호선 국회의사당 1번 6번 출구"," 국회참관 의원회관 민주주의역사 국회의사당역국회 국회의사당인권 여의도 국회도서관","엘리베이터장애인 안내(휠체어 대여 및 기타)장애인 전용 주차장장애인화장실접근가능"
"36","ko","남산서울타워 ","140-022 서울 용산구 용산동2가 산 1-3 ","04340 서울 용산구 남산공원길 105 (용산동2가 YTN서울타워) ","02-3455-9277","","http://www.seoultower.co.kr/","평일 12:00 ~ 21:00 주말/ 공휴일 11:00 ~ 21:00  * 마감시간 30분 전까지 입장가능 * 레스토랑 운영시간은 매장마다 상이하므로 홈페이지 확인바람","매일","연중무휴","3호선 충무로역 2번 출구 02번 버스 탑승 후 서울타워 하차    3호선 동대입구역 6번 출구 02번 탑승 후 서울타워 하차    6호선 이태원역 4번 출구 03번 버스 탑승 후 서울타워 하차  ","남산서울타워남산타워전망대남산N서울타워야경케이블카명동전망서울데이트남산타워서울데이트장소서울야경명소전망대서울야경","엘리베이터장애인 안내(휠체어 대여 및 기타)장애인화장실접근가능"
"6668","ko","대한민국역사박물관"," 서울시 종로구 세종로 82-1 대한민국역사박물관 ","03141 서울시 종로구 세종대로 198 (세종로) ","02-3703-9200","02-3703-9216","http://www.much.go.kr","월 화 목 금 일 10:00 - 18:00 / 수 토 10:00 - 21:00","월 - 일","-1월 1일 -설날 -추석 휴관  ","3호선 경복궁 6번 출구 안국역 6번 출구 5호선 광화문 2번 출구 1호선 종각 1번 출구"," 역사체험학습 전시 광화문종각역 역사박물관 전망대 대한민국역사박물관야경독립선언서경복궁역 박물관 광화문역","엘리베이터장애인 안내(휠체어 대여 및 기타)장애인 전용 주차장장애인화장실접근가능"
"2049","ko","덕수궁","100-120 서울 중구 정동 5-1","04519 서울 중구 세종대로 99 ","02-771-9951","02-771-9953","http://www.deoksugung.go.kr/","09:00 ~ 20:00 (매표 및 입장시간) 21:00 (퇴장시간)","화~일","월요일","2호선 시청 12번 출구 도보 5분 1호선 시청 2번 출구 도보 5분  ","한국궁한국역사서울필수여행지서울여행한국여행지덕수궁궁고종의길정동길서울야경서울나들이서울걷기좋은길한국전통궁궐투어정동돌담길덕수궁투어덕수궁야간","장애인 안내(휠체어 대여 및 기타)장애인화장실"
"1789","ko","도산공원","135-896 서울 강남구 신사동 649-9 649-9","06020 서울 강남구 도산대로45길 20 (도산전시관) ","02-3423-6285","","","24시간 개방  (도산 안창호 기념관 매일 10:00~ 17:00)","월~일","도산 안창호 기념관 1월 1일 명절 연휴 휴무 ","3호선 압구정 2번 3번 출구 도보 10분  ","도산공원 압구정역 전시 도산안창호강남안창호 기념관공원","장애인화장실접근가능"
"26206","ko","동대문역사관 상설전시실 재개관","100-197 서울 중구 을지로7가 2-1 ","04566 서울 중구 을지로 281 (을지로7가 2-1) 동대문역사공원 내 동대문역사관","[phone]","[phone]","http://www.museum.seoul.kr","10:00~18:00","행사기간 담당자 문의","월요일 1월 1일","2호선 동대문역사문화공원 1·2번 출구  지선버스 - 2012 동대문디자인플라자 하차 도보1분","전시상설전시실전시회박물관동대문유물서울역사박물관동대문역사문화공원동대문역사관","엘리베이터장애인 안내(휠체어 대여 및 기타)장애인화장실접근가능"
"5815","ko","롯데월드 민속박물관","138-721 서울 송파구 잠실동 40-1 서울 송파구 잠실동 40-1","05554 서울 송파구 올림픽로 240 (잠실동 롯데월드) ","1661-2000","","http://www.lotteworld.com/museum/","평일 11:00 - 19:00(입장 및 매표 마감시간 18:30) 주말 11:00 - 20:00(입장 및 매표 마감시간 19:00)","월 - 일","","8호선 잠실 3번출구 (롯데월드 쇼핑몰 3층) 2호선 잠실 3번출구 (롯데월드 쇼핑몰 3층)","잠실 궁중의례 민속식당가 전통음식박물관전통롯데월드민속박물관 잠실역 전통공예품 어린이박물관 전시","엘리베이터장애인 안내(휠체어 대여 및 기타)장애인 전용 주차장장애인화장실접근가능"
"21278","ko","롯데월드타워","138-240 서울 송파구 신천동 29 ","05551 서울 송파구 올림픽로 300 (신천동) ","02-3213-5000","","http://www.lwt.co.kr/","매일 09:00 - 20:30 롯데면세점 연중 무휴 매일 10:00 - 23:00 롯데마트 격주 일요일 휴무 매일 10:00 - 20:00 롯데아쿠아리움 연중 무휴 매일 10:30 - 20:00 에비뉴엘 월 1회 정기 휴무 매일 10:30 - 22:00 쇼핑몰 연중 무휴 서울스카이 평일 10:30 - 22:00 (월~목요일 일요일) 주말 10:30 - 23:00 (금 토 공휴일 前일) ※시설별 상이 (홈페이지 참조)","월~일","연중무휴 ","2호선 잠실역 2번 출구 도보 5분 8호선 잠실역 11번 출구 도보 5분"," 전망대잠실백화점롯데월드타워 롯데월드 면세점아쿠아리움서울스카이","엘리베이터장애인 안내(휠체어 대여 및 기타)장애인 전용 주차장장애인화장실접근가능"
"1232","ko","리움 미술관 ","140-893 서울 용산구 한남동 742-1 ","04348 서울 용산구 이태원로55길 60-16 (한남동) ","02-2014-6900","","http://leeum.samsungfoundation.org/html/global/main.asp","10:30 ~ 18:00 (매표마감 17:30)","화~일","-월요일 -1월 1일 -설 연휴 -추석 연휴","6호선 한강진역 1번 출구 도보 10분","리움미술관예술체험삼성리움갤러리한남동미술관삼성미술관리움한강진역이태원한남동미술관문화","엘리베이터장애인 안내(휠체어 대여 및 기타)장애인 전용 주차장장애인화장실접근가능"
"11469","ko","명동관광정보센터","100-793 서울 중구 을지로2가 181 외환은행 본점 별관 1층","04538 서울시 중구 을지로 66 한국외환은행 ","02-778-0333","","http://www.facebook.com/MyeongdongTouristInformationCenter","명동관광정보센터 / 기념품판매관 - 09:00~18:00","","일요일 명절 당일","2호선 을지로입구 5 6번 출구","명동관광정보센터서울관광정보센터명동관광정보을지로입구역안내관광정보센터","접근가능"
"4037","ko","명동성당","100-809 서울 중구 명동2가 1-1 ","04537 서울 중구 명동길 74 (명동성당) ","02-774-1784","","http://www.mdsd.or.kr","","","없음","4호선 명동 5번 8번 출구 도보 10분 2호선 을지로입구 5번 출구 도보 15~20분 2호선 을지로3가 12번 출구 도보 10분"," 역사명동 명동주교좌성당명동대성당 명동성당 천주교 종교 성당 고딕 가톨릭","엘리베이터장애인 전용 주차장장애인화장실접근가능"
"5507","ko","몽촌역사관","138-749 서울 송파구 방이동 88-3 ","05540 서울 송파구 올림픽로 424 (몽촌역사관) ","02-2152-5900","02-424-4205","http://baekjemuseum.seoul.go.kr/dreamvillage/","09:00~18:00","화~일","-월 -1월 1일","5호선 올림픽공원역 3번 출구    8호선 몽촌토성역 1번 출구 "," 백제박물관 꿈나무영화마당 박물관 몽촌토성역 잠실 몽촌역사관올림픽공원역유물 역사움집터전시관","장애인화장실접근가능"
"450","ko","문화역서울 284","100-162 서울 중구 봉래동2가 122-28 ","04509 서울 중구 통일로 1 (서울역 본옥) ","02-3407-3500","02-3407-3510","http://www.seoul284.org ","11:00~19:00 (주중·주말) ※ 관람시간 30분 전 입장 마감","화~일","월요일","1호선 서울역 2번 출구    4호선 서울역 2번 출구   "," 유적지문화역서울284문화역서울전시 284 서울역전시회 미술관 구서울역 서울역역사 광화문 기차역","엘리베이터장애인 안내(휠체어 대여 및 기타)장애인화장실접근가능"
"411","ko","봉은사 ","135-870 서울 강남구 삼성동 73 ","06087 서울 강남구 봉은사로 531 (봉은사) ","02-3218-4800","02-544-2141","http://www.bongeunsa.org/","법회 기도 불공 등 사찰 일정에 따라 이용 시간에 차이가 있음","","","7호선 청담역 2번 출구 도보 15분    2호선 삼성역 6번 출구 도보 10분   ","봉은사 봉은사역 강남 종교 연등행렬 코엑스 사찰 불교 템플스테이","장애인 안내(휠체어 대여 및 기타)장애인 전용 주차장장애인화장실"
"90","ko","서울 한양도성","110-126 서울 종로구 종로6가 70-6 ","03098 서울 종로구 율곡로 283 (종로6가 서울디자인지원센터) ","02-120","","http://seoulcitywall.seoul.go.kr","","","","1 4호선 동대문역 1 10번 출구"," 인왕산 한성대입구역4소문 남산성곽 낙산공원 한양도성 4대문동대문","장애인 전용 주차장장애인화장실"
"10231","ko","서울도서관 (옛 서울시청사)"," 서울특별시 중구 태평로1가 31","04524 서울특별시 중구 세종대로 110 (태평로1가) ","02-2133-0300","","http://lib.seoul.go.kr/","평일 09:00 - 21:00 주말 09:00 - 18:00 ※ 자료실별 이용시간이 상이하니 자세한 운영사항은 공지사항을 참고해 주시기 바랍니다.","화~일","-월요일 -법정 공휴일 및 관공서의 공휴일 -기타 관장이 필요하다고 인정하는 날  ","2호선 을지로입구 1번 출구 1호선 시청 5번 출구 도보 10 ~ 15분"," 도서관 서울시청사을지로역 광화문서울도서관 문화 시청사통통투어 시청 시청역공공도서관","엘리베이터장애인 안내(휠체어 대여 및 기타)장애인화장실접근가능"
"34149","ko","서울도시건축전시관"," 서울 중구 태평로1가 60-6 서울도시건축전시관","04519 서울 중구 세종대로 119 (태평로1가) ","02-736-8050","","https://sca.seoul.go.kr/seoulhour/site/urbanArch/home","10:00-18:00 (입장마감 17:30)","화 - 일","월요일(월요일이 공휴일인 경우 다음날 휴관) 1월1일","1 2호선 시청역 3번 출구에서 도보 1분","서울마루건축서울도시건축전시관도시seoulhour서울투어seoulmaru 전시서울전시 서울볼거리 서울데이트","엘리베이터장애인화장실접근가능"
"1525","ko","서울시립미술관 (서소문본관)","100-813 서울 중구 서소문동 37 ","04515 서울 중구 덕수궁길 61 (서소문동 서울시립미술관) ","02-2124-8800","","http://sema.seoul.go.kr ","[하절기 (3월 ~ 10월)] 화~금 10:00~20:00 (토·일·공휴일 19:00까지) [동절기 (11월 ~ 2월)] 화~금 10:00~20:00 (토·일·공휴일 18:00까지) ※ 문화가 있는 날    - 서소문본관 북서울미술관 : 마지막 주 수요일 10:00 - 22:00","화~일","-월요일 -1월 1일 ","1·2호선 시청역 10번 출구    5호선 서대문역 6번 출구   ","서울시립미술관문화 서울전시 예술 덕수궁 미술관미술갤러리 시청역 광화문서대문역정동길 서소문동","엘리베이터장애인 안내(휠체어 대여 및 기타)장애인 전용 주차장장애인화장실접근가능"
"2723","ko","서울역사박물관","110-062 서울 종로구 신문로2가 2-1 ","03177 서울 종로구 새문안로 55 (신문로2가 서울역사박물관) ","02-724-0274","","http://www.museum.seoul.kr","09:00~18:00 ","화~일","-월 -1월 1일  ","3호선 경복궁 7번출구  5호선 서대문 4번 출구 300미터  5호선 광화문 7번 8번 출구 400미터  "," 유물박물관 경희궁 전통 서대문역서울역사박물관 문화체험 터치뮤지엄 광화문 역사경복궁역 광화문역","엘리베이터장애인 안내(휠체어 대여 및 기타)장애인 전용 주차장장애인화장실접근가능"
"33743","ko","서울역사박물관 온라인 교육 서비스"," 서울 종로구 신문로2가 2-1 ","03177 서울 종로구 새문안로 55 (신문로2가) ","02-724-0274","","https://museum.seoul.go.kr/www/edu/eduSch/eduSch2th.jsp?sso=ok","","","","1호선 시청역 123번 출구 / 5호선 광화문역 78번 출구 / 5호선 서대문역 4번 출구"," 박물관유물 온라인체험 온라인교육서비스교육서울역사박물관 시청역 박물관 역사공부","엘리베이터장애인 안내(휠체어 대여 및 기타)장애인 전용 주차장장애인화장실접근가능"
"1414","ko","선정릉(선릉)","135-090 서울시 강남구 삼성동 135-4 ","06153 서울특별시 강남구 선릉로100길 1 (삼성동) ","02-568-1291","02-568-0773","http://royaltombs.cha.go.kr/html/HtmlPage.do?pg=/new/html/portal_01_08_01.jsp&mn=RT_01_08","06:00 ~ 21:00 (3월 ~ 10월) 06:00 ~ 17:30 (11월 ~ 1월) 06:00 ~ 18:00 (2월)","화~일","월요일","2호선·분당선 선릉역 10번 출구 9호선 선정릉역 3번 출구","선릉역공원데이트전릉선릉데이트장소도시속유네스코세계문화유산선정릉서울가볼만한곳문화유산서울공원선릉서울역사적명소서울데이트장소추천","장애인 안내(휠체어 대여 및 기타)장애인 전용 주차장장애인화장실접근가능"
"3778","ko","송은(SONGEUN)"," 서울 강남구 청담동 92-9 ","06016 서울 강남구 도산대로 441 (청담동) ","02-3448-0100","02-3448-0105","http://www.songeun.or.kr","11:00~18:30","월~토","-일요일 -공휴일 ＊전시별 관람시간 확인요망","수인분당선 압구정로데오역 3번 출구에서 10분"," 압구정로데오역청담동 강남 미술관 송은 문화재단 예술송은 미술전시","엘리베이터장애인 전용 주차장장애인화장실"
"27193","ko","송파관광정보센터","138-240 서울 송파구 신천동 32 ","05617 서울 송파구 잠실로 180 (신천동 송파관광정보센터) ","[phone]~1","","","10:00~19:00 (동절기 18:00까지)","","설 추석명절 휴무","2호선 잠실역 1번 출구 8호선 잠실역 11번 출구","관광객송파 사랑의우체통 관광안내 사랑의자물쇠크로마키송파관광정보센터","장애인 안내(휠체어 대여 및 기타)"
"1427","ko","쇳대박물관","110-810 서울 종로구 동숭동 187-8","110-810 서울특별시 종로구 이화장길 100 (동숭동) ","02-766-6494","02-766-8643","http://ehwadong.com/","10:00 ~ 18:00 ","화~토","월요일 일요일","4호선 혜화 2번 출구 도보 20분 "," 동대문시티투어버스 종로구박물관쇳대 대학로 전시","엘리베이터장애인 전용 주차장접근가능"
"36048","ko","스마트서울 전시관"," 서울 중구 태평로1가 31 ","04524 서울 중구 세종대로 110 (태평로1가 서울특별시청)  B1","02-2133-7874","","http://www.seoulcitizenshall.kr/?r=sch&m=program2&cate=&ing=active&sort=uid&mod=view&p=1&uid=2410","10:00~18:00(입장마감 17:30) ※ 사전예약을 통한 전시관람","월요일 - 일요일","1월 1일 설날/추석 당일 매월 마지막 일요일","1호선 시청역 4번 출구 2호선 을지로입구역 하차 후 서울시청 방면 지하 연결출구","서울전시서울갈만한곳스마트도시서울전시관데이트서울 전시관스마트서울","엘리베이터장애인 전용 주차장장애인화장실접근가능"
"1442","ko","스페이스 씨","135-120 서울 강남구 신사동 627-8 스페이스씨","135-120 서울특별시 강남구 언주로 827 스페이스씨 (신사동) ","02-547-9177","","http://www.spacec.co.kr/","하절기(4-10월) 10:00 ~ 19:00  동절기(11월-3월) 10:00 ~ 18:00","월~토","-일요일 -1월1일 -구정 및 추석 연휴 -기타 기관장이 정하는 임시 휴일","3호선 압구정 3번 출구 도보 10분 "," 스페이스씨 코리아나화장품문화공간 압구정역 강남 문화 복합문화공간 화장품 코리아나화장박물관 미술관 박물관 전시","엘리베이터장애인 전용 주차장접근가능"
"1153","ko","양화진외국인선교사묘원","121-883 서울 마포구 합정동 144 ","04084 서울 마포구 양화진길 46 (합정동 양화진홍보관) ","02-332-9174","02-332-9175","http://www.yanghwajin.net/v2/index.html","개방시간 10:00~17:00 안내시간 월~토요일 AM 10:00 11:30 / PM 02:00 03:30  (※ 신정 (1월 1일) 설 연휴 추석 연휴 성탄절에는 안내를 제공치 않습니다.) ","월~토","일요일 ※신정 (1월 1일) 설 연휴 추석 연휴 성탄절에는 안내를 제공치 않습니다.) ","6호선 합정역 7번 출구 도보 10분    2호선 합정역 7번 출구 도보 10분   ","합정동 한국선교기념관 기념관선교사양화진외국인선교사묘원홍대 합정역양화진","장애인 전용 주차장장애인화장실접근가능"
"2435","ko","연세대학교 스팀슨관&언더우드관&아펜젤러관","120-140 서울 서대문구 신촌동 134","03722 서울특별시 서대문구 연세로 50 (신촌동) ","1599-1885","","http://www.yonsei.ac.kr/sc/intro/building2016.jsp","월~토 오전 9:00~5:00 연세대학교 캠퍼스 개방일 학교 내부 사정에 따라 이용 시간 및 이용 여하에 차이가 있음 ","","","2호선 신촌 2번 3번 출구 도보 15분"," 유적지연세대학교 언더우드 아펜젤러 배재학당 홍대 스팀슨신촌캠퍼스 신촌역","엘리베이터장애인 전용 주차장장애인화장실접근가능"
"3629","ko","예술가의 집 (구 서울대학교 본관)","110-809 서울 종로구 동숭동 1-130","110-809 서울특별시 종로구 동숭길 3 (동숭동) ","02-760-4715","","http://artisthouse.arko.or.kr","10:00~20:00 (일요일 법정 공휴일 제외)","월화수목금토","","4호선 혜화 2번 출구 도보 5분  "," 한국문화예술위원회 혜화역예술 동대문 예술가의집","장애인 전용 주차장장애인화장실접근가능"
"4325","ko","예술의 전당 한가람미술관","137-070 서울 서초구 서초동 700","06757 서울특별시 서초구 남부순환로 2406  (서초동) ","02-580-1300","","http://www.sac.or.kr/SacHome/sachome/main","10:00~19:00","화~일","월요일","3호선 남부터미널 5번 출구 출구 도보  5-10분 소요  3호선 남부터미널 5번 출구 셔틀버스/4429번 버스 환승  "," 남부터미널역 예술전시 예술의전당전시 한가람미술관 혼자전시회미술관 미술전시회 문화 예술의전당","엘리베이터장애인 안내(휠체어 대여 및 기타)장애인 전용 주차장장애인화장실접근가능"
"471","ko","운현궁 ","110-350 서울 종로구 운니동 114-10 ","03131 서울 종로구 삼일대로 464 (운현궁) ","02-766-9090","02-742-3900","http://unhyeongung.or.kr ","09:00 ~ 19:00 (입장마감 18:30) ","화~일","월 (공휴일이 월요일일 경우 정상 개장)","3호선 안국역 4번출구 50m 앞    5호선 종로3가역 5번출구(안국역방면) 300m 앞   ","서울볼거리서울산책코스종묘한국궁궐데이트코스서울여행서울궁궐서울운현궁서울가볼만한곳서울고궁투어서울나들이여행","장애인화장실접근가능"
"27380","ko","이음피움 봉제역사관"," 서울 종로구 창신동 647-50 ","03097 서울 종로구 창신4가길 26 (창신동 이음피움 봉제역사관) ","02-747-6471","","http://iumpium.com/","10:00~18:00 (17:30에 입장 마감)","화~일","-월요일 -공휴일","1호선 동대문역 1번 출구","도시재생동대문역 봉제역사관이음피움 문화역사공간 서울투어 봉제산업 창신동","장애인화장실"
"859","ko","전쟁기념관","140-021 서울 용산구 용산동1가 8 ","04353 서울 용산구 이태원로 29 (용산동1가 전쟁기념관) ","02-709-3114","02-709-3100","http://www.warmemo.or.kr","09:30 ~ 18:00  ","화~일","월요일 (월요일이 포함된 연휴에는 연휴 마지막 다음날 휴관)","6호선 삼각지역 11번 12번 출구 (도보 3분)   <br /> 4호선 삼각지역 1번 출구 (도보 5분)   <br /> 1호선 남영역 1번 출구 (도보 10분)   ","용산전쟁기념관전쟁기념관어린이박물관서울박물관추천용산어린이박물관6.25전쟁서울아이들데리고갈만한곳서울가볼만한곳추천전쟁기념관서울아이들과함께서울전쟁사박물관","엘리베이터장애인 안내(휠체어 대여 및 기타)장애인 전용 주차장장애인화장실접근가능"
"2587","ko","조계사","110-170 서울 종로구 견지동 45","03144 서울특별시 종로구 우정국로 55 (조계사) ","02-768-8600","02-720-2299","http://www.jogyesa.kr","법회 기도 불공 등 사찰 일정에 따라 이용 시간에 차이가 있음","","","3호선 안국 6번 출구 도보 10분 5호선 광화문 2번 출구 도보 15분 1호선 종각 2번 출구 도보 10분","혜능대사유형문화재절서울조계사사찰종교서울템플스테이목불좌상종로구조계사조계사","접근가능"
"507","ko","종묘","110-400 서울 종로구 훈정동 1-2 ","03135 서울 종로구 종로 157 (훈정동 종묘공원) ","02-765-0195","02-3672-4332","http://jm.cha.go.kr/agapp/main/index.do?siteCd=JM","2월 ~ 5월 9월 ~ 10월 09:00~18:00 (입장마감 17:00) 6월 ~ 8월 09:00~18:30 (입장마감17:30) 11월 ~ 1월 09:30~17:30 (입장마감16:30) (※ 홈페이지 참조)","","화요일","5호선 종로3가역 8번 출구 도보 5분 <br/> 1호선 종로3가역 11번 출구 도보 5분 <br/> 3호선 종로3가역 8번 출구 도보 5분   ","창덕궁유네스코세계문화유산종로3가역 종묘종묘제례 광화문  종묘사직 창경궁","장애인 안내(휠체어 대여 및 기타)장애인화장실접근가능"
"297","ko","창경궁","110-360 서울 종로구 와룡동 2-1 ","03072 서울 종로구 창경궁로 185 (와룡동 창경궁) ","02-762-4868","","http://cgg.cha.go.kr/agapp/public/html/HtmlPage.do?pg=/cgg/06/greeting_01.jsp&pageNo=74000000&siteCd=CGG","09:00 ~ 21:00 (입장마감 20:00)","화~일","월","4호선 혜화역 4번 출구 도보 15분  ","전통서울궁궐한국궁궐서울볼거리서울데이트코스한국역사적명소한국전통문화서울야간데이트창경궁서울밤산책서울여행코스궁궐야행서울가볼만한곳서울야경","장애인 안내(휠체어 대여 및 기타)장애인 전용 주차장장애인화장실"
"37176","ko","창경궁 대온실 "," 서울 종로구 와룡동 2-1 ","03072 서울 종로구 창경궁로 185 (와룡동 창경궁) ","(02) 762-4868~9","(02) 762-9514","http://cgg.cha.go.kr/agapp/main/index.do?siteCd=CGG","09:00 - 18:00","화 - 일","월요일","혜화역 4번출구 700m","창경궁데이트창경궁서울가볼만한곳창경궁포토존창경궁대온실","장애인 안내(휠체어 대여 및 기타)"
"295","ko","창덕궁","110-360 서울 종로구 와룡동 2-71 ","03072 서울 종로구 율곡로 99 (와룡동 창덕궁) ","02-3668-2300","02-762-2070","http://www.cdg.go.kr","2-5월	09:00 ~ 18:00(입장마감은 17:00) 6-8월	09:00 ~ 18:30(입장마감은 17:30) 9-10월	09:00 ~ 18:00(입장마감은 17:00) 11-1월	09:00 ~ 17:30(입장마감은 16:30)","화~일","월","5호선 종로3가역 6번 출구 도보 10분    3호선 안국역 3번 출구 도보 5분   ","서울데이트코스서울한국여행코스서울한복투어세계유산한국문화서울가볼만한곳서울여행코스서울필수여행지한국전통서울명소창덕궁고궁투어","장애인 안내(휠체어 대여 및 기타)장애인 전용 주차장장애인화장실"
"11610","ko","한성백제박물관","138-829 서울 송파구 방이동 88-20 88-20","05540 서울 송파구 위례성대로 71 (방이동 한성백제박물관) ","02-2152-5800","02-2152-5879","http://baekjemuseum.seoul.go.kr/ ","09:00~19:00  ","화~일","-월(월요일이 공휴일인 경우 개관) -1월 1일","8호선 몽촌토성 1번 출구→우측(남2문)방면으로 650m 이동 5호선(마천방면) 올림픽공원 3번 출구→남2문 방면으로 1km 이동  ","한성백제박물관몽촌토성역 전시 잠실 박물관 올림픽공원 유적 백제 방이동 4D영상체험문화재 올림픽공원역","엘리베이터장애인 안내(휠체어 대여 및 기타)장애인 전용 주차장장애인화장실접근가능"